date,category,buyValue,sellValue,netValue
2025-12-23,FII_PROXY,115.51,0.0,115.51
2025-12-24,FII_PROXY,43.73,0.0,43.73
2025-12-26,FII_PROXY,52.26,0.0,52.26
2025-12-29,FII_PROXY,86.4,0.0,86.4
2025-12-30,FII_PROXY,113.6,0.0,113.6
2025-12-31,FII_PROXY,91.92,0.0,91.92
2026-01-01,FII_PROXY,0.0,-0.0,0.0
2026-01-02,FII_PROXY,180.73,0.0,180.73
2026-01-05,FII_PROXY,177.11,0.0,177.11
2026-01-06,FII_PROXY,143.39,0.0,143.39
2026-01-07,FII_PROXY,128.61,0.0,128.61
2026-01-08,FII_PROXY,132.42,0.0,132.42
2026-01-09,FII_PROXY,151.39,0.0,151.39
2026-01-12,FII_PROXY,230.23,0.0,230.23
2026-01-13,FII_PROXY,166.25,0.0,166.25
2026-01-14,FII_PROXY,219.05,0.0,219.05
2026-01-15,FII_PROXY,294.91,0.0,294.91
2026-01-16,FII_PROXY,148.87,0.0,148.87
2026-01-19,FII_PROXY,0.0,-0.0,0.0
2026-01-20,FII_PROXY,178.25,0.0,178.25
2026-01-21,FII_PROXY,216.28,0.0,216.28
2026-01-22,FII_PROXY,166.32,0.0,166.32
2026-01-23,FII_PROXY,156.72,0.0,156.72
2026-01-26,FII_PROXY,188.6,0.0,188.6
2026-01-27,FII_PROXY,315.38,0.0,315.38
2026-01-28,FII_PROXY,265.7,0.0,265.7
2026-01-29,FII_PROXY,359.71,0.0,359.71
2026-01-30,FII_PROXY,366.68,0.0,366.68
2026-02-02,FII_PROXY,221.65,0.0,221.65
2026-02-03,FII_PROXY,205.92,0.0,205.92
2026-02-04,FII_PROXY,251.17,0.0,251.17
2026-02-05,FII_PROXY,250.16,0.0,250.16
2026-02-06,FII_PROXY,189.4,0.0,189.4
2026-02-09,FII_PROXY,179.55,0.0,179.55
2026-02-10,FII_PROXY,164.15,0.0,164.15
2026-02-11,FII_PROXY,197.32,0.0,197.32
2026-02-12,FII_PROXY,245.75,0.0,245.75
2026-02-13,FII_PROXY,205.83,0.0,205.83
2026-02-16,FII_PROXY,0.0,-0.0,0.0
2026-02-17,FII_PROXY,194.95,0.0,194.95
2026-02-18,FII_PROXY,154.03,0.0,154.03
2026-02-19,FII_PROXY,195.06,0.0,195.06
2026-02-20,FII_PROXY,295.46,0.0,295.46
2026-02-23,FII_PROXY,189.4,0.0,189.4
2026-02-24,FII_PROXY,233.59,0.0,233.59
2026-02-25,FII_PROXY,224.43,0.0,224.43
2026-02-26,FII_PROXY,274.36,0.0,274.36
2026-02-27,FII_PROXY,183.09,0.0,183.09
2026-03-02,FII_PROXY,242.18,0.0,242.18
2026-03-03,FII_PROXY,490.45,0.0,490.45
2026-03-04,FII_PROXY,367.42,0.0,367.42
2026-03-05,FII_PROXY,394.04,0.0,394.04
2026-03-06,FII_PROXY,268.34,0.0,268.34
2026-03-09,FII_PROXY,319.49,0.0,319.49
2026-03-10,FII_PROXY,278.08,0.0,278.08
2026-03-11,FII_PROXY,176.21,0.0,176.21
2026-03-12,FII_PROXY,253.71,0.0,253.71
2026-03-13,FII_PROXY,228.53,0.0,228.53
2026-03-16,FII_PROXY,177.55,0.0,177.55
2026-03-17,FII_PROXY,123.03,0.0,123.03
2026-03-18,FII_PROXY,179.9,0.0,179.9
2026-03-19,FII_PROXY,246.61,0.0,246.61
2026-03-20,FII,28496.17,34014.56,-5518.39
2026-03-20,DII,22938.31,17232.08,5706.23
